1,Roma,Nebozenko,79616535710,[email],100000,english teacher
2,Sonya,Zinchenko,79524589938,[email],140000,spanish teacher
3,Pasha,Usenko,79236424700,[email],130000,german teacher
4,Natasha,Nebozenko,79533826253,[email],130000,german teacher
5,Natasha,Fomenko,79619424228,[email],110000,teacher of history
6,Lina,Ivanov,79990776816,[email],110000,english teacher
7,Igor,Usenko,79772968470,[email],90000,teacher of history
8,Sonya,Morozov,79314805165,[email],60000,english teacher
9,Dima,Morozov,79754546694,[email],70000,spanish teacher
10,Sonya,Fomenko,79220587489,[email],70000,german teacher
11,Denis,Morozov,79907573818,[email],80000,methodist
12,Anna,Morozov,79468922469,[email],100000,english teacher
13,Kate,Nebozenko,79704591016,[email],130000,methodist
14,Lina,Fomenko,79140497407,[email],80000,methodist
15,Roma,Petrenko,79585654460,[email],120000,teacher of history
16,Igor,Usenko,79071913772,[email],100000,english teacher
17,Natasha,Kushnir,79697105568,[email],90000,german teacher
18,Lina,Usenko,79001176976,[email],120000,teacher of history
19,Anna,Kaleeva,79540974862,[email],90000,teacher of math
20,Kate,Kushnir,79561810330,[email],140000,teacher of history
21,Lina,Zinchenko,79577916163,[email],60000,methodist
22,Pasha,Kushnir,79078933792,[email],60000,english teacher
23,Sonya,Ivanov,79363933100,[email],90000,german teacher
25,Kate,Vitek,79632153023,[email],140000,spanish teacher
27,Nikita,Nikitin,899993322332,[email],100000,methodist
